Number;Collegue
90;Georgetown
73;Duke
223;Rice
74;Duquesne
81;Florida
223;Rice
174;Nebraska
2;Alabama
156;Michigan State
152;Miami (FL)
61;Connecticut
320;Western Carolina
289;UCLA
273;Texas
54;Cincinnati
179;New Mexico
122;Kentucky
122;Kentucky
162;Missouri
313;Washington
155;Michigan
289;UCLA
186;North Carolina State
73;Duke
311;Wake Forest
61;Connecticut
9;Arizona
289;UCLA
265;Syracuse
119;Kansas
185;North Carolina
274;Texas A&M
148;Memphis
311;Wake Forest
51;Central Michigan
155;Michigan
73;Duke
148;Memphis
95;Georgia Tech
23;Blinn
59;Colorado
9;Arizona
61;Connecticut
156;Michigan State
9;Arizona
56;Cleveland State
120;Kansas State
61;Connecticut
265;Syracuse
73;Duke
84;Florida International
220;Purdue
268;Tennessee
202;Ohio State
199;Notre Dame
81;Florida
144;Maryland
122;Kentucky
289;UCLA
119;Kansas
119;Kansas
311;Wake Forest
304;Villanova
185;North Carolina
179;New Mexico
273;Texas
289;UCLA
262;Stanford
91;Georgia
202;Ohio State
90;Georgetown
109;Indiana
273;Texas
25;Boston College
321;Western Kentucky
73;Duke
81;Florida
24;Boise State
245;South Florida
73;Duke
21;Baylor
249;Southern California
106;Illinois
296;Utah
296;Utah
9;Arizona
2;Alabama
90;Georgetown
327;Wisconsin
85;Florida State
81;Florida
96;Gonzaga
274;Texas A&M
215;Pittsburgh
208;Oregon
61;Connecticut
9;Arizona
101;Hawaii
220;Purdue
185;North Carolina
119;Kansas
313;Washington
134;Louisiana State
220;Purdue
67;DePaul
36;Cal State-Fullerton
185;North Carolina
310;Virginia Union
289;UCLA
96;Gonzaga
289;UCLA
2;Alabama
148;Memphis
274;Texas A&M
64;Creighton
134;Louisiana State
28;Bradley
95;Georgia Tech
58;College of Charleston
61;Connecticut
185;North Carolina
81;Florida
215;Pittsburgh
91;Georgia
262;Stanford
95;Georgia Tech
109;Indiana
25;Boston College
11;Arkansas
205;Oklahoma State
172;Murray State
332;Xavier
152;Miami (FL)
311;Wake Forest
10;Arizona State
229;Saint Joseph's
150;Meridian Community College
155;Michigan
115;Iowa State
122;Kentucky
176;Nevada
73;Duke
186;North Carolina State
179;New Mexico
192;Northeastern
262;Stanford
265;Syracuse
289;UCLA
40;California
134;Louisiana State
81;Florida
185;North Carolina
185;North Carolina
142;Marquette
95;Georgia Tech
313;Washington
71;Detroit Mercy
67;DePaul
217;Portland State
213;Pepperdine
156;Michigan State
10;Arizona State
185;North Carolina
81;Florida
225;Rider
9;Arizona
60;Colorado State
156;Michigan State
54;Cincinnati
61;Connecticut
120;Kansas State
138;Louisville
77;Eastern Michigan
148;Memphis
142;Marquette
229;Saint Joseph's
119;Kansas
265;Syracuse
87;Fresno State
289;UCLA
327;Wisconsin
15;Augsburg
205;Oklahoma State
148;Memphis
332;Xavier
106;Illinois
12;Arkansas-Little Rock
229;Saint Joseph's
162;Missouri
249;Southern California
281;Texas-San Antonio
332;Xavier
10;Arizona State
204;Oklahoma
61;Connecticut
265;Syracuse
202;Ohio State
73;Duke
134;Louisiana State
9;Arizona
2;Alabama
73;Duke
110;Indiana Purdue-Indianapolis
138;Louisville
40;California
239;Shaw
265;Syracuse
161;Mississippi State
306;Virginia Commonwealth
109;Indiana
61;Connecticut
73;Duke
134;Louisiana State
202;Ohio State
119;Kansas
61;Connecticut
273;Texas
156;Michigan State
199;Notre Dame
81;Florida
289;UCLA
185;North Carolina
81;Florida
13;Auburn
95;Georgia Tech
119;Kansas
134;Louisiana State
145;Massachusetts
177;Nevada-Las Vegas
155;Michigan
304;Villanova
106;Illinois
73;Duke
9;Arizona
104;Houston
208;Oregon
87;Fresno State
120;Kansas State
226;Robert Morris (IL)
136;Louisiana-Lafayette
249;Southern California
119;Kansas
255;St. John's (NY)
122;Kentucky
9;Arizona
156;Michigan State
2;Alabama
81;Florida
223;Rice
73;Duke
202;Ohio State
9;Arizona
202;Ohio State
313;Washington
199;Notre Dame
176;Nevada
273;Texas
54;Cincinnati
122;Kentucky
155;Michigan
119;Kansas
289;UCLA
186;North Carolina State
73;Duke
289;UCLA
311;Wake Forest
9;Arizona
289;UCLA
332;Xavier
265;Syracuse
313;Washington
122;Kentucky
152;Miami (FL)
205;Oklahoma State
205;Oklahoma State
262;Stanford
320;Western Carolina
125;Le Moyne
162;Missouri
289;UCLA
177;Nevada-Las Vegas
162;Missouri
272;Tennessee-Martin
40;California
142;Marquette
306;Virginia Commonwealth
207;Oral Roberts
262;Stanford
54;Cincinnati
222;Rhode Island
273;Texas
314;Washington State
304;Villanova
64;Creighton
275;Texas Christian
159;Minnesota
202;Ohio State
119;Kansas
90;Georgetown
122;Kentucky
231;Saint Mary's (CA)
277;Texas Tech
205;Oklahoma State
85;Florida State
311;Wake Forest
331;Wyoming
95;Georgia Tech
138;Louisville
122;Kentucky
273;Texas
91;Georgia
142;Marquette
236;Santa Clara
144;Maryland
33;Butler Community College
205;Oklahoma State
65;Davidson
313;Washington
11;Arkansas
245;South Florida
249;Southern California
289;UCLA
55;Clemson
156;Michigan State
308;Virginia Tech
119;Kansas
67;DePaul
204;Oklahoma
71;Detroit Mercy
95;Georgia Tech
142;Marquette
265;Syracuse
185;North Carolina
85;Florida State
185;North Carolina
81;Florida
134;Louisiana State
148;Memphis
185;North Carolina
185;North Carolina
199;Notre Dame
116;Jackson State
85;Florida State
148;Memphis
119;Kansas
148;Memphis
148;Memphis
262;Stanford
9;Arizona
61;Connecticut
241;South Carolina
307;Virginia Military Institute
114;Iowa
185;North Carolina
61;Connecticut
123;La Salle
78;Eastern Washington
304;Villanova
122;Kentucky
84;Florida International
251;Southern Methodist
313;Washington
67;DePaul
89;George Washington
216;Portland
119;Kansas
135;Louisiana Tech
87;Fresno State
176;Nevada
305;Virginia
134;Louisiana State
177;Nevada-Las Vegas
134;Louisiana State
156;Michigan State
73;Duke
40;California
237;Seton Hall
138;Louisville
215;Pittsburgh
289;UCLA
219;Providence
40;California
289;UCLA
61;Connecticut
273;Texas
90;Georgetown
96;Gonzaga
298;Utah Valley
11;Arkansas
73;Duke
159;Minnesota
249;Southern California
144;Maryland
144;Maryland
199;Notre Dame
311;Wake Forest
51;Central Michigan
134;Louisiana State
73;Duke
148;Memphis
95;Georgia Tech
23;Blinn
59;Colorado
122;Kentucky
9;Arizona
156;Michigan State
9;Arizona
120;Kansas State
61;Connecticut
265;Syracuse
73;Duke
84;Florida International
220;Purdue
268;Tennessee
61;Connecticut
202;Ohio State
119;Kansas
73;Duke
332;Xavier
81;Florida
289;UCLA
119;Kansas
311;Wake Forest
304;Villanova
185;North Carolina
179;New Mexico
81;Florida
273;Texas
273;Texas
91;Georgia
73;Duke
202;Ohio State
90;Georgetown
109;Indiana
273;Texas
25;Boston College
115;Iowa State
321;Western Kentucky
289;UCLA
262;Stanford
21;Baylor
249;Southern California
185;North Carolina
265;Syracuse
296;Utah
296;Utah
9;Arizona
101;Hawaii
2;Alabama
177;Nevada-Las Vegas
311;Wake Forest
85;Florida State
81;Florida
274;Texas A&M
215;Pittsburgh
208;Oregon
95;Georgia Tech
28;Bradley
134;Louisiana State
106;Illinois
220;Purdue
185;North Carolina
119;Kansas
313;Washington
134;Louisiana State
185;North Carolina
220;Purdue
67;DePaul
204;Oklahoma
310;Virginia Union
288;Tulsa
61;Connecticut
289;UCLA
273;Texas
96;Gonzaga
289;UCLA
176;Nevada
2;Alabama
27;Bowling Green
274;Texas A&M
64;Creighton
274;Texas A&M
215;Pittsburgh
122;Kentucky
311;Wake Forest
10;Arizona State
205;Oklahoma State
229;Saint Joseph's
150;Meridian Community College
155;Michigan
122;Kentucky
176;Nevada
73;Duke
186;North Carolina State
152;Miami (FL)
192;Northeastern
217;Portland State
10;Arizona State
61;Connecticut
120;Kansas State
143;Marshall
61;Connecticut
227;Rutgers
265;Syracuse
311;Wake Forest
332;Xavier
25;Boston College
109;Indiana
249;Southern California
11;Arkansas
122;Kentucky
81;Florida
9;Arizona
185;North Carolina
100;Harvard
321;Western Kentucky
311;Wake Forest
90;Georgetown
276;Texas State
61;Connecticut
185;North Carolina
81;Florida
225;Rider
9;Arizona
60;Colorado State
156;Michigan State
54;Cincinnati
40;California
289;UCLA
262;Stanford
262;Stanford
95;Georgia Tech
144;Maryland
90;Georgetown
50;Central Florida
32;Butler
138;Louisville
77;Eastern Michigan
148;Memphis
142;Marquette
119;Kansas
265;Syracuse
245;South Florida
87;Fresno State
289;UCLA
273;Texas
317;West Virginia
148;Memphis
95;Georgia Tech
280;Texas-El Paso
332;Xavier
106;Illinois
162;Missouri
229;Saint Joseph's
73;Duke
327;Wisconsin
185;North Carolina
12;Arkansas-Little Rock
204;Oklahoma
10;Arizona State
134;Louisiana State
9;Arizona
73;Duke
110;Indiana Purdue-Indianapolis
284;Towson
145;Massachusetts
134;Louisiana State
16;Augusta State
95;Georgia Tech
138;Louisville
2;Alabama
21;Baylor
40;California
73;Duke
61;Connecticut
122;Kentucky
109;Indiana
161;Mississippi State
265;Syracuse
306;Virginia Commonwealth
202;Ohio State
296;Utah
311;Wake Forest
51;Central Michigan
134;Louisiana State
73;Duke
95;Georgia Tech
61;Connecticut
215;Pittsburgh
81;Florida
156;Michigan State
311;Wake Forest
59;Colorado
2;Alabama
277;Texas Tech
85;Florida State
9;Arizona
25;Boston College
66;Dayton
179;New Mexico
122;Kentucky
273;Texas
289;UCLA
273;Texas
91;Georgia
73;Duke
202;Ohio State
90;Georgetown
109;Indiana
255;St. John's (NY)
273;Texas
115;Iowa State
321;Western Kentucky
11;Arkansas
273;Texas
59;Colorado
73;Duke
81;Florida
119;Kansas
122;Kentucky
144;Maryland
185;North Carolina
185;North Carolina
220;Purdue
106;Illinois
249;Southern California
21;Baylor
262;Stanford
202;Ohio State
268;Tennessee
220;Purdue
119;Kansas
5;Alabama-Birmingham
265;Syracuse
61;Connecticut
120;Kansas State
81;Florida
9;Arizona
102;Hofstra
9;Arizona
185;North Carolina
61;Connecticut
73;Duke
122;Kentucky
134;Louisiana State
58;College of Charleston
185;North Carolina
101;Hawaii
95;Georgia Tech
28;Bradley
134;Louisiana State
64;Creighton
176;Nevada
289;UCLA
96;Gonzaga
273;Texas
289;UCLA
61;Connecticut
288;Tulsa
310;Virginia Union
163;Missouri State
204;Oklahoma
67;DePaul
220;Purdue
296;Utah
304;Villanova
155;Michigan
227;Rutgers
265;Syracuse
144;Maryland
327;Wisconsin
87;Fresno State
90;Georgetown
73;Duke
32;Butler
61;Connecticut
9;Arizona
2;Alabama
73;Duke
110;Indiana Purdue-Indianapolis
284;Towson
145;Massachusetts
138;Louisville
40;California
202;Ohio State
134;Louisiana State
143;Marshall
120;Kansas State
23;Blinn
172;Murray State
152;Miami (FL)
311;Wake Forest
10;Arizona State
205;Oklahoma State
229;Saint Joseph's
150;Meridian Community College
155;Michigan
115;Iowa State
122;Kentucky
176;Nevada
220;Purdue
73;Duke
186;North Carolina State
192;Northeastern
38;Cal State-San Bernardino
311;Wake Forest
313;Washington
95;Georgia Tech
10;Arizona State
161;Mississippi State
179;New Mexico
306;Virginia Commonwealth
158;Midwestern State
9;Arizona
148;Memphis
95;Georgia Tech
301;Vanderbilt
332;Xavier
106;Illinois
12;Arkansas-Little Rock
186;North Carolina State
229;Saint Joseph's
317;West Virginia
122;Kentucky
249;Southern California
215;Pittsburgh
122;Kentucky
274;Texas A&M
332;Xavier
81;Florida
265;Syracuse
289;UCLA
162;Missouri
327;Wisconsin
273;Texas
122;Kentucky
122;Kentucky
61;Connecticut
73;Duke
148;Memphis
21;Baylor
240;Siena
204;Oklahoma
185;North Carolina
289;UCLA
138;Louisville
77;Eastern Michigan
148;Memphis
220;Purdue
142;Marquette
119;Kansas
265;Syracuse
274;Texas A&M
245;South Florida
87;Fresno State
109;Indiana
59;Colorado
125;Le Moyne
109;Indiana
61;Connecticut
185;North Carolina
114;Iowa
25;Boston College
307;Virginia Military Institute
241;South Carolina
61;Connecticut
9;Arizona
262;Stanford
78;Eastern Washington
305;Virginia
11;Arkansas
298;Utah Valley
96;Gonzaga
90;Georgetown
273;Texas
61;Connecticut
289;UCLA
40;California
219;Providence
289;UCLA
85;Florida State
215;Pittsburgh
138;Louisville
237;Seton Hall
123;La Salle
304;Villanova
176;Nevada
81;Florida
174;Nebraska
2;Alabama
223;Rice
213;Pepperdine
313;Washington
122;Kentucky
119;Kansas
249;Southern California
249;Southern California
25;Boston College
73;Duke
249;Southern California
122;Kentucky
231;Saint Mary's (CA)
25;Boston College
87;Fresno State
135;Louisiana Tech
119;Kansas
67;DePaul
313;Washington
84;Florida International
122;Kentucky
56;Cleveland State
289;UCLA
55;Clemson
116;Jackson State
91;Georgia
273;Texas
199;Notre Dame
185;North Carolina
185;North Carolina
289;UCLA
148;Memphis
134;Louisiana State
81;Florida
81;Florida
185;North Carolina
85;Florida State
118;Jacksonville State
185;North Carolina
265;Syracuse
142;Marquette
95;Georgia Tech
71;Detroit Mercy
67;DePaul
119;Kansas
194;Northern Illinois
156;Michigan State
74;Duquesne
91;Georgia
73;Duke
156;Michigan State
177;Nevada-Las Vegas
148;Memphis
73;Duke
32;Butler
85;Florida State
245;South Florida
313;Washington
65;Davidson
33;Butler Community College
144;Maryland
236;Santa Clara
142;Marquette
273;Texas
249;Southern California
122;Kentucky
205;Oklahoma State
138;Louisville
95;Georgia Tech
311;Wake Forest
268;Tennessee
85;Florida State
205;Oklahoma State
277;Texas Tech
91;Georgia
73;Duke
11;Arkansas
9;Arizona
100;Harvard
96;Gonzaga
61;Connecticut
288;Tulsa
138;Louisville
185;North Carolina
9;Arizona
29;Brigham Young
142;Marquette
81;Florida
122;Kentucky
11;Arkansas
177;Nevada-Las Vegas
159;Minnesota
205;Oklahoma State
152;Miami (FL)
122;Kentucky
313;Washington
327;Wisconsin
265;Syracuse
332;Xavier
289;UCLA
273;Texas
9;Arizona
144;Maryland
321;Western Kentucky
311;Wake Forest
276;Texas State
63;Cornell
202;Ohio State
120;Kansas State
255;St. John's (NY)
273;Texas
199;Notre Dame
81;Florida
289;UCLA
185;North Carolina
81;Florida
13;Auburn
119;Kansas
119;Kansas
119;Kansas
145;Massachusetts
262;Stanford
289;UCLA
40;California
54;Cincinnati
60;Colorado State
9;Arizona
225;Rider
61;Connecticut
10;Arizona State
134;Louisiana State
262;Stanford
156;Michigan State
122;Kentucky
54;Cincinnati
73;Duke
262;Stanford
230;Saint Louis
207;Oral Roberts
306;Virginia Commonwealth
267;Temple
142;Marquette
272;Tennessee-Martin
162;Missouri
177;Nevada-Las Vegas
222;Rhode Island
289;UCLA
176;Nevada
199;Notre Dame
208;Oregon
9;Arizona
73;Duke
289;UCLA
234;San Diego State
155;Michigan
219;Providence
202;Ohio State
95;Georgia Tech
331;Wyoming
3;Alabama A&M
273;Texas
119;Kansas
289;UCLA
280;Texas-El Paso
313;Washington
224;Richmond
155;Michigan
234;San Diego State
200;Oakland
122;Kentucky
122;Kentucky
61;Connecticut
73;Duke
169;Morehead State
54;Cincinnati
273;Texas
289;UCLA
320;Western Carolina
162;Missouri
119;Kansas
314;Washington State
202;Ohio State
159;Minnesota
275;Texas Christian
64;Creighton
304;Villanova
73;Duke
311;Wake Forest
73;Duke
249;Southern California
56;Cleveland State
61;Connecticut
25;Boston College
114;Iowa
185;North Carolina
185;North Carolina
304;Villanova
176;Nevada
122;Kentucky
313;Washington
21;Baylor
21;Baylor
67;DePaul
21;Baylor
119;Kansas
135;Louisiana Tech
87;Fresno State
231;Saint Mary's (CA)
122;Kentucky
11;Arkansas
273;Texas
45;California-Santa Barbara
249;Southern California
255;St. John's (NY)
249;Southern California
13;Auburn
119;Kansas
119;Kansas
134;Louisiana State
119;Kansas
145;Massachusetts
219;Providence
122;Kentucky
289;UCLA
304;Villanova
73;Duke
199;Notre Dame
9;Arizona
208;Oregon
176;Nevada
289;UCLA
307;Virginia Military Institute
234;San Diego State
81;Florida
185;North Carolina
119;Kansas
122;Kentucky
313;Washington
2;Alabama
73;Duke
305;Virginia
81;Florida
74;Duquesne
73;Duke
202;Ohio State
122;Kentucky
120;Kansas State
106;Illinois
255;St. John's (NY)
199;Notre Dame
81;Florida
289;UCLA
61;Connecticut
185;North Carolina
185;North Carolina
199;Notre Dame
273;Texas
55;Clemson
289;UCLA
313;Washington
205;Oklahoma State
85;Florida State
268;Tennessee
311;Wake Forest
289;UCLA
185;North Carolina
148;Memphis
134;Louisiana State
156;Michigan State
119;Kansas
67;DePaul
71;Detroit Mercy
313;Washington
95;Georgia Tech
148;Memphis
119;Kansas
142;Marquette
185;North Carolina
185;North Carolina
81;Florida
119;Kansas
265;Syracuse
9;Arizona
95;Georgia Tech
138;Louisville
237;Seton Hall
138;Louisville
215;Pittsburgh
289;UCLA
40;California
289;UCLA
61;Connecticut
273;Texas
90;Georgetown
96;Gonzaga
298;Utah Valley
11;Arkansas
305;Virginia
78;Eastern Washington
262;Stanford
96;Gonzaga
113;Iona
313;Washington
122;Kentucky
205;Oklahoma State
122;Kentucky
249;Southern California
142;Marquette
236;Santa Clara
144;Maryland
33;Butler Community College
313;Washington
245;South Florida
32;Butler
177;Nevada-Las Vegas
73;Duke
156;Michigan State
73;Duke
65;Davidson
177;Nevada-Las Vegas
122;Kentucky
179;New Mexico
185;North Carolina
304;Villanova
142;Marquette
273;Texas
122;Kentucky
119;Kansas
289;UCLA
81;Florida
332;Xavier
274;Texas A&M
155;Michigan
273;Texas
91;Georgia
315;Weber State
85;Florida State
144;Maryland
90;Georgetown
122;Kentucky
119;Kansas
81;Florida
73;Duke
59;Colorado
273;Texas
321;Western Kentucky
273;Texas
109;Indiana
90;Georgetown
202;Ohio State
73;Duke
122;Kentucky
215;Pittsburgh
249;Southern California
122;Kentucky
122;Kentucky
156;Michigan State
119;Kansas
142;Marquette
220;Purdue
148;Memphis
138;Louisville
289;UCLA
185;North Carolina
21;Baylor
73;Duke
61;Connecticut
122;Kentucky
199;Notre Dame
245;South Florida
162;Missouri
152;Miami (FL)
12;Arkansas-Little Rock
106;Illinois
95;Georgia Tech
9;Arizona
317;West Virginia
327;Wisconsin
273;Texas
115;Iowa State
265;Syracuse
87;Fresno State
274;Texas A&M
311;Wake Forest
51;Central Michigan
66;Dayton
296;Utah
58;College of Charleston
253;St. Bonaventure
185;North Carolina
122;Kentucky
95;Georgia Tech
134;Louisiana State
64;Creighton
161;Mississippi State
314;Washington State
289;UCLA
96;Gonzaga
73;Duke
273;Texas
296;Utah
61;Connecticut
61;Connecticut
208;Oregon
215;Pittsburgh
81;Florida
311;Wake Forest
156;Michigan State
59;Colorado
2;Alabama
9;Arizona
122;Kentucky
61;Connecticut
265;Syracuse
61;Connecticut
120;Kansas State
81;Florida
102;Hofstra
61;Connecticut
9;Arizona
59;Colorado
23;Blinn
95;Georgia Tech
59;Colorado
162;Missouri
73;Duke
134;Louisiana State
73;Duke
199;Notre Dame
220;Purdue
268;Tennessee
85;Florida State
204;Oklahoma
81;Florida
185;North Carolina
134;Louisiana State
122;Kentucky
313;Washington
119;Kansas
185;North Carolina
66;Dayton
262;Stanford
202;Ohio State
109;Indiana
148;Memphis
36;Cal State-Fullerton
262;Stanford
122;Kentucky
311;Wake Forest
73;Duke
119;Kansas
280;Texas-El Paso
313;Washington
313;Washington
155;Michigan
234;San Diego State
122;Kentucky
289;UCLA
9;Arizona
273;Texas
332;Xavier
81;Florida
122;Kentucky
11;Arkansas
177;Nevada-Las Vegas
159;Minnesota
185;North Carolina
301;Vanderbilt
205;Oklahoma State
152;Miami (FL)
122;Kentucky
327;Wisconsin
61;Connecticut
185;North Carolina
169;Morehead State
206;Old Dominion
64;Creighton
304;Villanova
184;Norfolk State
73;Duke
73;Duke
273;Texas
222;Rhode Island
54;Cincinnati
73;Duke
262;Stanford
306;Virginia Commonwealth
267;Temple
306;Virginia Commonwealth
142;Marquette
142;Marquette
275;Texas Christian
159;Minnesota
54;Cincinnati
273;Texas
317;West Virginia
289;UCLA
320;Western Carolina
270;Tennessee Tech
125;Le Moyne
162;Missouri
274;Texas A&M
162;Missouri
119;Kansas
314;Washington State
202;Ohio State
265;Syracuse
29;Brigham Young
185;North Carolina
265;Syracuse
185;North Carolina
61;Connecticut
90;Georgetown
313;Washington
311;Wake Forest
38;Cal State-San Bernardino
192;Northeastern
186;North Carolina State
73;Duke
95;Georgia Tech
327;Wisconsin
87;Fresno State
90;Georgetown
202;Ohio State
265;Syracuse
9;Arizona
301;Vanderbilt
138;Louisville
134;Louisiana State
284;Towson
110;Indiana Purdue-Indianapolis
73;Duke
2;Alabama
134;Louisiana State
32;Butler
73;Duke
176;Nevada
144;Maryland
156;Michigan State
60;Colorado State
9;Arizona
225;Rider
61;Connecticut
90;Georgetown
311;Wake Forest
301;Vanderbilt
321;Western Kentucky
61;Connecticut
100;Harvard
96;Gonzaga
142;Marquette
54;Cincinnati
40;California
10;Arizona State
262;Stanford
155;Michigan
229;Saint Joseph's
115;Iowa State
205;Oklahoma State
10;Arizona State
311;Wake Forest
54;Cincinnati
152;Miami (FL)
209;Oregon State
25;Boston College
109;Indiana
202;Ohio State
95;Georgia Tech
161;Mississippi State
11;Arkansas
123;La Salle
313;Washington
304;Villanova
176;Nevada
122;Kentucky
21;Baylor
119;Kansas
162;Missouri
138;Louisville
21;Baylor
87;Fresno State
135;Louisiana Tech
61;Connecticut
21;Baylor
71;Detroit Mercy
273;Texas
185;North Carolina
90;Georgetown
96;Gonzaga
11;Arkansas
305;Virginia
78;Eastern Washington
115;Iowa State
262;Stanford
96;Gonzaga
269;Tennessee State
220;Purdue
219;Providence
9;Arizona
307;Virginia Military Institute
25;Boston College
114;Iowa
185;North Carolina
298;Utah Valley
81;Florida
122;Kentucky
313;Washington
9;Arizona
2;Alabama
244;South Dakota State
73;Duke
31;Bucknell
74;Duquesne
223;Rice
73;Duke
202;Ohio State
61;Connecticut
122;Kentucky
305;Virginia
231;Saint Mary's (CA)
122;Kentucky
11;Arkansas
273;Texas
90;Georgetown
226;Robert Morris (IL)
45;California-Santa Barbara
249;Southern California
56;Cleveland State
249;Southern California
249;Southern California
119;Kansas
81;Florida
142;Marquette
40;California
185;North Carolina
185;North Carolina
306;Virginia Commonwealth
273;Texas
155;Michigan
55;Clemson
289;UCLA
185;North Carolina
313;Washington
179;New Mexico
190;North Texas
2;Alabama
205;Oklahoma State
323;Wichita State
148;Memphis
119;Kansas
265;Syracuse
156;Michigan State
119;Kansas
67;DePaul
71;Detroit Mercy
95;Georgia Tech
148;Memphis
265;Syracuse
185;North Carolina
185;North Carolina
109;Indiana
142;Marquette
81;Florida
85;Florida State
289;UCLA
268;Tennessee
155;Michigan
73;Duke
156;Michigan State
152;Miami (FL)
12;Arkansas-Little Rock
73;Duke
289;UCLA
177;Nevada-Las Vegas
73;Duke
268;Tennessee
237;Seton Hall
73;Duke
289;UCLA
219;Providence
148;Memphis
32;Butler
9;Arizona
311;Wake Forest
119;Kansas
95;Georgia Tech
313;Washington
122;Kentucky
122;Kentucky
249;Southern California
215;Pittsburgh
142;Marquette
236;Santa Clara
144;Maryland
33;Butler Community College
65;Davidson
313;Washington
245;South Florida
120;Kansas State
255;St. John's (NY)
304;Villanova
142;Marquette
122;Kentucky
155;Michigan
119;Kansas
289;UCLA
81;Florida
185;North Carolina
332;Xavier
122;Kentucky
215;Pittsburgh
249;Southern California
122;Kentucky
162;Missouri
12;Arkansas-Little Rock
274;Texas A&M
106;Illinois
179;New Mexico
273;Texas
66;Dayton
51;Central Michigan
311;Wake Forest
85;Florida State
138;Louisville
66;Dayton
122;Kentucky
122;Kentucky
109;Indiana
81;Florida
273;Texas
321;Western Kentucky
273;Texas
148;Memphis
109;Indiana
315;Weber State
119;Kansas
148;Memphis
95;Georgia Tech
9;Arizona
21;Baylor
96;Gonzaga
148;Memphis
73;Duke
122;Kentucky
122;Kentucky
109;Indiana
185;North Carolina
306;Virginia Commonwealth
202;Ohio State
138;Louisville
323;Wichita State
134;Louisiana State
284;Towson
81;Florida
148;Memphis
289;UCLA
220;Purdue
327;Wisconsin
249;Southern California
273;Texas
115;Iowa State
265;Syracuse
267;Temple
138;Louisville
274;Texas A&M
122;Kentucky
156;Michigan State
119;Kansas
142;Marquette
142;Marquette
59;Colorado
95;Georgia Tech
115;Iowa State
61;Connecticut
9;Arizona
296;Utah
59;Colorado
296;Utah
185;North Carolina
177;Nevada-Las Vegas
122;Kentucky
95;Georgia Tech
134;Louisiana State
64;Creighton
253;St. Bonaventure
122;Kentucky
106;Illinois
61;Connecticut
208;Oregon
215;Pittsburgh
148;Memphis
81;Florida
156;Michigan State
59;Colorado
144;Maryland
40;California
2;Alabama
311;Wake Forest
265;Syracuse
161;Mississippi State
314;Washington State
268;Tennessee
127;Lehigh
220;Purdue
73;Duke
265;Syracuse
61;Connecticut
202;Ohio State
10;Arizona State
130;Long Beach State
81;Florida
9;Arizona
61;Connecticut
9;Arizona
59;Colorado
23;Blinn
120;Kansas State
262;Stanford
66;Dayton
119;Kansas
289;UCLA
96;Gonzaga
73;Duke
273;Texas
61;Connecticut
119;Kansas
85;Florida State
204;Oklahoma
81;Florida
185;North Carolina
134;Louisiana State
29;Brigham Young
122;Kentucky
110;Indiana Purdue-Indianapolis
73;Duke
2;Alabama
169;Morehead State
206;Old Dominion
91;Georgia
54;Cincinnati
273;Texas
289;UCLA
320;Western Carolina
274;Texas A&M
119;Kansas
314;Washington State
202;Ohio State
159;Minnesota
64;Creighton
125;Le Moyne
304;Villanova
185;North Carolina
96;Gonzaga
332;Xavier
289;UCLA
273;Texas
9;Arizona
42;California-Berkeley
262;Stanford
61;Connecticut
122;Kentucky
186;North Carolina State
289;UCLA
280;Texas-El Paso
134;Louisiana State
234;San Diego State
122;Kentucky
73;Duke
184;Norfolk State
73;Duke
273;Texas
119;Kansas
134;Louisiana State
119;Kansas
119;Kansas
122;Kentucky
81;Florida
73;Duke
289;UCLA
81;Florida
231;Saint Mary's (CA)
255;St. John's (NY)
87;Fresno State
73;Duke
185;North Carolina
219;Providence
54;Cincinnati
73;Duke
262;Stanford
306;Virginia Commonwealth
267;Temple
186;North Carolina State
177;Nevada-Las Vegas
289;UCLA
176;Nevada
208;Oregon
73;Duke
304;Villanova
234;San Diego State
155;Michigan
122;Kentucky
186;North Carolina State
73;Duke
176;Nevada
142;Marquette
234;San Diego State
115;Iowa State
155;Michigan
229;Saint Joseph's
205;Oklahoma State
10;Arizona State
311;Wake Forest
152;Miami (FL)
45;California-Santa Barbara
265;Syracuse
11;Arkansas
209;Oregon State
25;Boston College
202;Ohio State
95;Georgia Tech
161;Mississippi State
262;Stanford
192;Northeastern
311;Wake Forest
313;Washington
172;Murray State
327;Wisconsin
134;Louisiana State
95;Georgia Tech
32;Butler
138;Louisville
90;Georgetown
202;Ohio State
87;Fresno State
54;Cincinnati
327;Wisconsin
227;Rutgers
185;North Carolina
61;Connecticut
90;Georgetown
61;Connecticut
90;Georgetown
22;Belmont
95;Georgia Tech
144;Maryland
60;Colorado State
9;Arizona
81;Florida
301;Vanderbilt
185;North Carolina
177;Nevada-Las Vegas
11;Arkansas
122;Kentucky
152;Miami (FL)
142;Marquette
29;Brigham Young
9;Arizona
61;Connecticut
321;Western Kentucky
301;Vanderbilt
119;Kansas
311;Wake Forest
90;Georgetown
10;Arizona State
61;Connecticut
225;Rider
205;Oklahoma State
100;Harvard
73;Duke
42;California-Berkeley
11;Arkansas
273;Texas
289;UCLA
162;Missouri
289;UCLA
9;Arizona
289;UCLA
122;Kentucky
134;Louisiana State
274;Texas A&M
119;Kansas
314;Washington State
202;Ohio State
125;Le Moyne
159;Minnesota
64;Creighton
304;Villanova
184;Norfolk State
73;Duke
73;Duke
273;Texas
289;UCLA
90;Georgetown
320;Western Carolina
313;Washington
55;Clemson
